source,dataset_id,title,abstract,authors,year,publisher,keywords,subjects,language,country,doi,url,collection_date
dryad,93,Distinct predatory behaviors in scimitar- and dirk-toothed sabertooth cats,"<p>Over the Cenozoic, large cat-like forms have convergently evolved into specialized killers of ‘megaherbivores’ that relied on their large, and laterally-compressed (saber-like) canines to rapidly subdue their prey [1-5]. Scimitar- and dirk-toothed sabertooths are distinct ecomorphs that differ in canine tooth length, degree of serration, and postcranial features indicative of dissimilar predatory behavior [6-13]. Despite these differences, it is assumed that they used a similar ‘canine-shear’ bite to kill their prey [14,15]. We investigated the killing behavior of the scimitar-toothed Homotherium serum and the dirk-toothed Smilodon fatalis using a comparative sample of living carnivores and a new quantitative approach to the analysis of skull function. For the first time, we quantified differences in the relative amount and distribution of cortical and trabecular bone in coronal sections of skulls to assess relative skull stiffness and flexibility [16-19]. We also use finite element analysis to simulate various killing scenarios that load skulls in ways that likely favor distinct proportions of cortical versus trabecular bone across the skull. Our data reveal that S. fatalis had an extremely thick skull and relatively little trabecular bone, consistent with a large investment in cranial strength for a stabbing canine-shear-bite. However, H. serum had more trabecular bone, and likely deployed an unusual predatory behavior more similar to the clamp-and-hold technique of the lion than S. fatalis. These data broaden the killing repertoire of sabertooths and highlight the degree of ecological specialization among members of the large carnivore guild during the Late Pleistocene of North America.</p>
",,2021,Dryad,"cranial biomechanics, Paleobiology, trabecular bone, Finite element analysis, Crocuta crocuta, killing bite, scimitar-tooths, Lycaon pictus, Smilodon fatalis, Homotherium serum, dirk-tooths, Holocene, cortical bone",,,,doi:10.5061/dryad.7rh4625,/api/v2/versions/124910,2026-03-19
dryad,94,Data from: Phylogenomic insights into the evolution of stinging wasps and the origins of ants and bees,"The stinging wasps (Hymenoptera: Aculeata) are an extremely diverse lineage of hymenopteran insects, encompassing over 70,000 described species and a diversity of life history traits, including ectoparasitism, cleptoparasitism, predation, pollen feeding (bees [Anthophila] and Masarinae) and eusociality (social vespid wasps, ants, and some bees) [1]. The most well-studied lineages of Aculeata are the ants, which are ecologically dominant in most terrestrial ecosystems [2], and the bees, the most important lineage of angiosperm-pollinating insects [3]. Establishing the phylogenetic affinities of ants and bees helps us understand and reconstruct patterns of social evolution as well as fully appreciate the biological implications of the switch from carnivory to pollen feeding (pollenivory). Despite recent advancements in aculeate phylogeny [4–11], considerable uncertainty remains regarding higher level relationships within Aculeata, including the phylogenetic affinities of ants and bees [5–7]. We used ultraconserved element (UCE) phylogenomics [7,12] to resolve relationships among stinging wasp families, gathering sequence data from > 800 UCE loci and 187 samples, including 30 out of 31 aculeate families. We analyzed the 187-taxon data set using multiple analytical approaches, and we evaluated several alternative taxon sets. We also tested alternative hypotheses for the phylogenetic positions of ants and bees. Our results present a highly supported phylogeny of the stinging wasps. Most importantly, we find unequivocal evidence that ants are the sister group to bees+apoid wasps (Apoidea) and that bees are nested within a paraphyletic Crabronidae. We also demonstrate that taxon choice can fundamentally impact tree topology and clade support in phylogenomic inference.",,2018,Dryad,"Next-generation sequencing, social insects, Anthophila, taxon sampling, Molecular systematics, Aculeata, Apocrita",,,,doi:10.5061/dryad.r8d4q,/api/v2/versions/94,2026-03-19
dryad,95,"Data from: Complex selection on a regulator of social cognition: evidence of balancing selection, regulatory interactions and population differentiation in the prairie vole Avpr1a locus","Adaptive variation in social behavior depends upon standing genetic variation, but we know little about how evolutionary forces shape genetic diversity relevant to brain and behavior. In prairie voles (Microtus ochrogaster), variants at the Avpr1a locus predict expression of the vasopressin 1a receptor in the retrosplenial cortex (RSC), a brain region that mediates spatial and contextual memory; cortical V1aR abundance in turn predicts diversity in space-use and sexual fidelity in the field. To examine the potential contributions of adaptive and neutral forces to variation at the Avpr1a locus, we explore sequence diversity at the Avpr1a locus and throughout the genome in two populations of wild prairie voles. First, we refine results demonstrating balancing selection at the locus by comparing the frequency spectrum of variants at the locus to a random sample of the genome. Next, we find that the four SNPs that predict high V1aR expression in the RSC are in stronger linkage disequilibrium than expected by chance despite high recombination among intervening variants, suggesting that epistatic selection maintains their association despite recombination. Analysis of population structure and a haplotype network for two populations revealed that this excessive LD was unlikely to be due to admixture alone. Furthermore, the two populations differed considerably in the region shown to be a regulator of V1aR expression despite the extremely low levels of genome-wide genetic differentiation. Together, our data suggest that complex selection on Avpr1a locus favors specific combinations of regulatory polymorphisms, maintains the resulting alleles at populations-specific frequencies, and may contribute to unique patterns of spatial cognition and sexual fidelity among populations.",,2017,Dryad,"Gene regulation, Sexual Fidelity, Microtus ochrogaster, Behavior/Social Evolution, Holocene",,,,doi:10.5061/dryad.2d7b8,/api/v2/versions/95,2026-03-19
dryad,96,"Data from: The evolution of marine larval dispersal kernels in spatially structured habitats: analytical models, individual-based simulations, and comparisons with empirical estimates","Understanding the causes of larval dispersal is a major goal of marine ecology, yet most research focuses on proximate causes. Here, we ask how ultimate, evolutionary causes affect dispersal. Building on Hamilton and May's 1977 classic paper (``Dispersal in stable habitats""), we develop analytic and simulation models for the evolution of dispersal kernels in spatially structured habitats. First, we investigate dispersal in a world without edges and find that most offspring disperse as far as possible, opposite the pattern of empirical data. Adding edges to our model world leads to nearly all offspring dispersing short distances, again a mismatch with empirical data. Adding resource heterogeneity improves our results: most offspring disperse short distances with some dispersing longer distances. Finally, we simulate dispersal evolution in a real seascape in Belize and find that the simulated dispersal kernel and an empirical dispersal kernel from that seascape both have the same shape, with a high level of short-distance dispersal and a low level of long-distance dispersal. The novel contribution of this work is to provide a spatially explicit analytic extension of Hamilton and May 1977, to demonstrate that our spatially explicit simulations and analytic models provide equivalent results, and to use simulation approaches to investigate the evolution of dispersal kernel shape in spatially complex habitats. Our model could be modified in various ways to investigate dispersal evolution in other species and seascapes, providing new insights into patterns of marine larval dispersal.",,2018,Dryad,Ecology: evolutionary,,,,doi:10.5061/dryad.s3j9074,/api/v2/versions/96,2026-03-19
dryad,97,Data from: Gene discovery in Gelsemium highlights conserved gene clusters in monoterpene indole alkaloid biosynthesis,[No abstract filled],,2018,Dryad,"Alkaloid, Gelsimium, Biosynthesis",,,,doi:10.5061/dryad.08vv50n,/api/v2/versions/97,2026-03-19
dryad,98,"Data from: ""Comparative genomic resources for spiny lizards (genus Sceloporus)"" in Genomic Resources Notes accepted 1 August 2014-30 September 2014","To advance comparative genomic studies of the spiny fence lizards (genus Sceloprous), we provide the genomic annotations for 35 Sceloporus species.",,2019,Dryad,"Reptiles, Sceloporus clarkii, Sceloporus carinatus, Comparative Biology, Sceloporus malachiticus, Sceloporus zosteromus, Sceloporus occidentalis, Sceloporus licki, Sceloporus olivaceus, Sceloporus exsul, Gene Structure and Function, Sceloporus ochoterenae, Sceloporus tristichus, Sceloporus edwardtaylori, Sceloporus hunsakeri, Sceloporus jalapae, Sceloporus spinosus, Sceloporus angustus, Sceloporus bicanthalis, Sceloporus adleri, Sceloporus gadoviae, Sceloporus taeniocnemis, Sceloporus torquatus, Sceloporus scalaris, Sceloporus siniferus, Sceloporus smithi, Sceloporus formosus, Sceloporus grammicus, Sceloporus horridus, Sceloporus mucronatus, Sceloporus palaciosi, Sceloporus cowlesi, Sceloporus magister, Genomics/Proteomics, Sceloporus graciosus, Sceloporus woodi, Sceloporus variabilis, Sceloporus utiformis, Sceloporus orcutti",,,,doi:10.5061/dryad.n2q7f,/api/v2/versions/35333,2026-03-19
dryad,99,Data from: Demographic modelling reveals a history of divergence with gene flow for a glacially tied stonefly in a changing post-Pleistocene landscape,"Aim: Climate warming is causing extensive loss of glaciers in mountainous regions, yet our understanding of how glacial recession influences evolutionary processes and genetic diversity is limited. Linking genetic structure with the influences shaping it can improve understanding of how species respond to environmental change. Here, we used genome-scale data and demographic modelling to resolve the evolutionary history of Lednia tumana, a rare, aquatic insect endemic to alpine streams. We also employed a range of widely used data filtering approaches to quantify how they influenced population structure results.
Location: Alpine streams in the Rocky Mountains of Glacier National Park, Montana, USA.
Taxon: Lednia tumana, a stonefly (Order Plecoptera) in the family Nemouridae.
Methods: We generated single nucleotide polymorphism data through restriction-site associated DNA sequencing to assess contemporary patterns of genetic structure for 11 L. tumana populations. Using identified clusters, we assessed demographic history through model selection and parameter estimation in a coalescent framework. During population structure analyses, we filtered our data to assess the influence of singletons, missing data and total number of markers on results.
Results: Contemporary patterns of population structure indicate that L. tumana exhibits a pattern of isolation-by-distance among populations within three genetic clusters that align with geography. Mean pairwise genetic differentiation (FST) among populations was 0.033. Coalescent-based demographic modelling supported divergence with gene flow among genetic clusters since the end of the Pleistocene (~13-17 kya), likely reflecting the south-to-north recession of ice sheets that accumulated during the Wisconsin glaciation.
Main conclusions: We identified a link between glacial retreat, evolutionary history and patterns of genetic diversity for a range-restricted stonefly imperiled by climate change. This finding included a history of divergence with gene flow, an unexpected conclusion for a mountaintop species. Beyond L. tumana, this study demonstrates the complexity of assessing genetic structure for weakly differentiated species, shows the degree to which rare alleles and missing data may influence results, and highlights the usefulness of genome-scale data to extend population genetic inquiry in non-model species.",,2018,Dryad,"alpine stream ecology, Glacier National Park, Lednia tumana",,,,doi:10.5061/dryad.4vg17,/api/v2/versions/35335,2026-03-19
dryad,100,Data from: A chromosomal-scale genome assembly of Tectona grandis reveals the importance of tandem gene duplication and enables discovery of genes in natural product biosynthetic pathways,"Background: Teak, a member of the Lamiaceae family, produces one of the most expensive hardwoods in the world. High demand coupled with deforestation have caused a decrease in natural teak forests, and future supplies will be reliant on teak plantations. Hence, selection of teak tree varieties for clonal propagation with superior growth performance is of great importance, and access to high-quality genetic and genomic resources can accelerate the selection process by identifying genes underlying desired traits.
Findings: To facilitate teak research and variety improvement, we generated a highly contiguous, chromosomal-scale genome assembly using high-coverage PacBio long reads coupled with high-throughput chromatin conformation capture. Of the 18 teak chromosomes, we generated 17 near-complete pseudomolecules with one chromosome present as two chromosome arm scaffolds. Genome annotation yielded 31,168 genes encoding 46,826 gene models, of which, 39,930 and 41,155 had Pfam domain and expression evidence, respectively. We identified 14 clusters of tandem-duplicated terpene synthases (TPSs), genes central to the biosynthesis of terpenes which are involved in plant defense and pollinator attraction. Transcriptome analysis revealed 10 TPSs highly expressed in woody tissues, of which, 8 were in tandem, revealing the importance of resolving tandemly duplicated genes and the quality of the assembly and annotation. We also validated the enzymatic activity of four TPSs to demonstrate the function of key TPSs.
Conclusions: In summary, this high-quality chromosomal-scale assembly and functional annotation of the teak genome will facilitate the discovery of candidate genes related to traits critical for sustainable production of teak and for anti-insecticidal natural products.",,2020,Dryad,"chromosomal-scale assembly, tandem-duplicated genes, teak, terpene synthases",,,,doi:10.5061/dryad.77b2422,/api/v2/versions/72382,2026-03-19
dryad,101,Data from: The chinchilla as a novel animal model of pregnancy,"Several parameters are important when choosing the most appropriate animal to model human obstetrics, including gestation period, number of fetuses per gestation and placental structure. The domesticated long-tailed chinchilla (Chinchilla lanigera) is a well-suited and appropriate animal model of pregnancy that often will carry only one offspring and has a long gestation period of 105–115 days. Furthermore, the chinchilla placenta is of the haemomonochorial labyrinthine type and is therefore comparable to the human villous haemomonochorial placenta. This proof-of-concept study demonstrated the feasibility in laboratory settings, and demonstrated the potential of the pregnant chinchilla as an animal model for obstetric research and its potential usefulness for non-invasive measurements in the placenta. We demonstrate measurements of the placental and fetal metabolism (demonstrated in vivo by hyperpolarized MRI and in vitro by qPCR analyses), placental vessels (demonstrated ex vivo by contrast-enhanced CT angiography) and overall anatomy (demonstrated in vivo by whole-body CT).",,2017,Dryad,"Pregnant animal models, Placenta, Imaging, Comparative Biology, Chinchilla",,,,doi:10.5061/dryad.9cp3j,/api/v2/versions/101,2026-03-19
dryad,102,Data from: Community trees: identifying codiversification in the páramo dipteran community,"Groups of codistributed species that responded in a concerted manner to environmental events are expected to share patterns of evolutionary diversification. However, the identification of such groups has largely been based on qualitative, post hoc analyses. We develop here two methods (PPS, K-F ANOVA) for the analysis of codistributed species that, given a group of species with a shared pattern of diversification, allow empiricists to identify those taxa that do not codiversify (i.e., ""outlier"" species). The identification of outlier species makes it possible to jointly estimate the evolutionary history of co-diversifying taxa. To evaluate the approaches presented here, we collected data from Páramo dipterans, identified outlier species, and estimated a ""community tree"" from species that are identified as having co-diversified. Our results demonstrate that dipteran communities from different Páramo habitats in the same mountain range are more closely related than communities in other ranges. We also conduct simulation testing to evaluate this approach. Results suggest that our approach provides a useful addition to comparative phylogeographic methods, while identifying aspects of the analysis that require careful interpretation. In particular, both the PPS and K-F ANOVA perform acceptably when there are one or two outlier species, but less so as the number of outliers increase. This is likely a function of the corresponding degradation of the signal of community divergence; without a strong signal from a co-diversifying community, there is no dominant pattern from which to detect and outlier species. For this reason, both the magnitude of K-F distance distribution and outside knowledge about the phylogeographic history of each putative member of the community should be considered when interpreting results.",,2016,Dryad,"Coalescent Theory, Dipteran communities, Pleistocene to recent, Páramo, Diptera, comparative phylogeography",,,,doi:10.5061/dryad.r5nf0,/api/v2/versions/102,2026-03-19
dryad,103,Data from: Aneuploidy causes non-genetic individuality,"Phenotypic variability is a hallmark of diseases involving chromosome gains and losses, such as Down syndrome and cancer. Allelic variances have been thought to be the sole cause of this heterogeneity. Here, we systematically examine the consequences of gaining and losing single or multiple chromosomes to show that the aneuploid state causes non-genetic phenotypic variability. Yeast cell populations harboring the same defined aneuploidy exhibit heterogeneity in cell-cycle progression and response to environmental perturbations. Variability increases with degree of aneuploidy and is partly due to gene copy number imbalances, suggesting that subtle changes in gene expression impact the robustness of biological networks and cause alternate behaviors when they occur across many genes. As inbred trisomic mice also exhibit variable phenotypes, we further propose that non-genetic individuality is a universal characteristic of the aneuploid state that may contribute to variability in presentation and treatment responses of diseases caused by aneuploidy.",,2018,Dryad,"Down syndrome, Mus musculus, Aneuploidy, gene dosage effects, cell-to-cell variability, biological noise, non-genetic heterogeneity",,,,doi:10.5061/dryad.30mv0,/api/v2/versions/103,2026-03-19
dryad,104,Data from: Reporting tumor molecular heterogeneity in histopathological diagnosis,"Background: Detection of molecular tumor heterogeneity has become of paramount importance with the advent of targeted therapies. Analysis for detection should be comprehensive, timely and based on routinely available tumor samples. Aim: To evaluate the diagnostic potential of targeted multigene next-generation sequencing (TM-NGS) in characterizing gastrointestinal cancer molecular heterogeneity. Methods: 35 gastrointestinal tract tumors, five of each intestinal type gastric carcinomas, pancreatic ductal adenocarcinomas, pancreatic intraductal papillary mucinous neoplasms, ampulla of Vater carcinomas, hepatocellular carcinomas, cholangiocarcinomas, pancreatic solid pseudopapillary tumors were assessed for mutations in 46 cancer-associated genes, using Ion Torrent semiconductor-based TM-NGS. One ampulla of Vater carcinoma cell line and one hepatic carcinosarcoma served to assess assay sensitivity. TP53, PIK3CA, KRAS, and BRAF mutations were validated by conventional Sanger sequencing. Results: TM-NGS yielded overlapping results on matched fresh-frozen and formalin-fixed paraffin-embedded (FFPE) tissues, with a mutation detection limit of 1% for fresh-frozen high molecular weight DNA and 2% for FFPE partially degraded DNA. At least one somatic mutation was observed in all tumors tested; multiple alterations were detected in 20/35 (57%) tumors. Seven cancers displayed significant differences in allelic frequencies for distinct mutations, indicating the presence of intratumor molecular heterogeneity; this was confirmed on selected samples by immunohistochemistry of p53 and Smad4, showing concordance with mutational analysis. Conclusions: TM-NGS is able to detect and quantitate multiple gene alterations from limited amounts of DNA, moving one step closer to a next-generation histopathologic diagnosis that integrates morphologic, immunophenotypic, and multigene mutational analysis on routinely processed tissues, essential for personalized cancer therapy.",,2015,Dryad,"Homo Sapiens, Next-generation sequencing, Personalized therapy, Molecular heterogeneity, Histopathological diagnosis",,,,doi:10.5061/dryad.hf93m,/api/v2/versions/104,2026-03-19
dryad,105,Data from: Multi-contrast submillimetric 3-Tesla hippocampal subfield segmentation protocol and dataset,"The hippocampus is composed of distinct anatomical subregions that participate in multiple cognitive processes and are differentially affected in prevalent neurological and psychiatric conditions. Advances in high-field MRI allow for the non-invasive identification of hippocampal substructure. These approaches, however, demand time-consuming manual segmentation that relies heavily on anatomical expertise. Here, we share manual labels and associated high-resolution MRI data (MNI-HISUB25; submillimetric T1- and T2-weighted images, detailed sequence information, and stereotaxic probabilistic anatomical maps) based on 25 healthy subjects. Data were acquired on a widely available 3 Tesla MRI system using a 32 phased-array head coil. The protocol divided the hippocampal formation into three subregions: subicular complex, merged Cornu Ammonis 1, 2 and 3 (CA1-3) subfields, and CA4-dentate gyrus (CA4-DG). Segmentation was guided by consistent intensity and morphology characteristics of the densely myelinated molecular layer together with few geometry-based boundaries flexible to overall mesiotemporal anatomy, and achieved excellent intra-/inter-rater reliability (Dice index ≥90/87%). The dataset can inform neuroimaging assessments of the mesiotemporal lobe and help to develop segmentation algorithms relevant for basic and clinical neurosciences.",,2016,Dryad,,,,,doi:10.5061/dryad.gc72v,/api/v2/versions/105,2026-03-19
dryad,106,Data from: Demographic model selection using random forests and the site frequency spectrum,"Phylogeographic data sets have grown from tens to thousands of loci in recent years, but extant statistical methods do not take full advantage of these large data sets. For example, approximate Bayesian computation (ABC) is a commonly used method for the explicit comparison of alternate demographic histories, but it is limited by the “curse of dimensionality” and issues related to the simulation and summarization of data when applied to next-generation sequencing (NGS) data sets. We implement here several improvements to overcome these difficulties. We use a Random Forest (RF) classifier for model selection to circumvent the curse of dimensionality and apply a binned representation of the multidimensional site frequency spectrum (mSFS) to address issues related to the simulation and summarization of large SNP data sets. We evaluate the performance of these improvements using simulation and find low overall error rates (~7%). We then apply the approach to data from Haplotrema vancouverense, a land snail endemic to the Pacific Northwest of North America. Fifteen demographic models were compared, and our results support a model of recent dispersal from coastal to inland rainforests. Our results demonstrate that binning is an effective strategy for the construction of a mSFS and imply that the statistical power of RF when applied to demographic model selection is at least comparable to traditional ABC algorithms. Importantly, by combining these strategies, large sets of models with differing numbers of populations can be evaluated.",,2017,Dryad,Haplotrema vancouverense,,,,doi:10.5061/dryad.2j27b,/api/v2/versions/106,2026-03-19
dryad,107,Data from: Directional selection can drive the evolution of modularity in complex traits,"Modularity is a central concept in modern biology, providing a powerful framework for the study of living organisms on many organizational levels. Two central and related questions can be posed in regard to modularity: How does modularity appear in the first place, and what forces are responsible for keeping and/or changing modular patterns? We approached these questions using a quantitative genetics simulation framework, building on previous results obtained with bivariate systems and extending them to multivariate systems. We developed an individual-based model capable of simulating many traits controlled by many loci with variable pleiotropic relations between them, expressed in populations subject to mutation, recombination, drift, and selection. We used this model to study the problem of the emergence of modularity, and hereby show that drift and stabilizing selection are inefficient at creating modular variational structures. We also demonstrate that directional selection can have marked effects on the modular structure between traits, actively promoting a restructuring of genetic variation in the selected population and potentially facilitating the response to selection. Furthermore, we give examples of complex covariation created by simple regimes of combined directional and stabilizing selection and show that stabilizing selection is important in the maintenance of established covariation patterns. Our results are in full agreement with previous results for two-trait systems and further extend them to include scenarios of greater complexity. Finally, we discuss the evolutionary consequences of modular patterns being molded by directional selection.",,2015,Dryad,"variational modularity, phenotypic correlations, P-matrix, G-matrix",,,,doi:10.5061/dryad.3cb81,/api/v2/versions/107,2026-03-19
dryad,108,Data from: Gene expression differs in codominant prairie grasses under drought,"<p>Grasslands of the Central US are expected to experience severe droughts and other climate extremes in the future, yet we know little about how these grasses will respond in terms of gene expression. We compared gene expression in <em>Andropogon gerardii</em> and <em>Sorghastrum nutans</em>, two closely related co-dominant C4 grasses responsible for the majority of ecosystem function, using RNA-seq. We compared Trinity assemblies within each species to determine annotated functions of transcripts responding to drought. Subsequently, we compared homologous annotated gene-groups across the two species using cross-species meta-level analysis and functional clustering based on key terms. The majority of variation was found between species, as opposed to between drought and watered treatments. However, there is evidence for differential responses; <em>Andropogon</em> allocated gene expression differently compared to <em>Sorghastrum</em>, suggesting <em>Andropogon</em> focuses on stress alleviation (such as oxygen radical scavenging) rather than prevention. In contrast, Sorghastrum may employ a drought avoidance strategy by modulating osmotic response, especially with hormonal regulation. We found Sorghastrum tended to be more sensitive within 10 key gene-groups related to stress, abscisic acid, and trichomes, suggesting gene expression may mechanistically parallel sensitivity at the physiological level. Our findings corroborate phenotypic and physiological differences in the field and may help explain the phenotypic mechanisms of these two species in the tallgrass prairie community under future drought scenarios.</p>",,2017,Dryad,"Sorghastrum nutans, C4 grass, dominant species, comparative expression",,,,doi:10.5061/dryad.5bk4c,/api/v2/versions/339300,2026-03-19
dryad,109,Data from: Recombination in the eggs and sperm in a simultaneously hermaphroditic vertebrate,"When there is no recombination (achiasmy) in one sex, it is in the heterogametic one. This observation is so consistent that it constitutes one of the few patterns in biology that may be regarded as a ‘rule’ and Haldane (Haldane 1922 J. Genet. 12, 101–109. (doi:10.1007/BF02983075)) proposed that it might be driven by selection against recombination in the sex chromosomes. Yet differences in recombination rates between the sexes (heterochiasmy) have also been reported in hermaphroditic species that lack sex chromosomes. In plants—the vast majority of which are hermaphroditic—selection at the haploid stage has been proposed to drive heterochiasmy. Yet few data are available for hermaphroditic animals, and barely any for hermaphroditic vertebrates. Here, we leverage reciprocal crosses between two black hamlets (Hypoplectrus nigricans, Serranidae), simultaneously hermaphroditic reef fishes from the wider Caribbean, to generate high-density egg- and sperm-specific linkage maps for each parent. We find globally higher recombination rates in the eggs, with dramatically pronounced heterochiasmy at the chromosome peripheries. We suggest that this pattern may be due to female meiotic drive, and that this process may be an important source of heterochiasmy in animals. We also identify a large non-recombining region that may play a role in speciation and local adaptation in Hypoplectrus.",,2016,Dryad,"Hypoplectrus, recombination, Meiosis, hermaphrodites, heterochiasmy, Hypoplectrus nigricans",,,,doi:10.5061/dryad.p61vk,/api/v2/versions/109,2026-03-19
dryad,110,Data from: Occipital alpha activity during stimulus processing gates the information flow to object-selective cortex,"Given the limited processing capabilities of the sensory system, it is essential that attended information is gated to downstream areas, whereas unattended information is blocked. While it has been proposed that alpha band (8–13 Hz) activity serves to route information to downstream regions by inhibiting neuronal processing in task-irrelevant regions, this hypothesis remains untested. Here we investigate how neuronal oscillations detected by electroencephalography in visual areas during working memory encoding serve to gate information reflected in the simultaneously recorded blood-oxygenation-level-dependent (BOLD) signals recorded by functional magnetic resonance imaging in downstream ventral regions. We used a paradigm in which 16 participants were presented with faces and landscapes in the right and left hemifields; one hemifield was attended and the other unattended. We observed that decreased alpha power contralateral to the attended object predicted the BOLD signal representing the attended object in ventral object-selective regions. Furthermore, increased alpha power ipsilateral to the attended object predicted a decrease in the BOLD signal representing the unattended object. We also found that the BOLD signal in the dorsal attention network inversely correlated with visual alpha power. This is the first demonstration, to our knowledge, that oscillations in the alpha band are implicated in the gating of information from the visual cortex to the ventral stream, as reflected in the representationally specific BOLD signal. This link of sensory alpha to downstream activity provides a neurophysiological substrate for the mechanism of selective attention during stimulus processing, which not only boosts the attended information but also suppresses distraction. Although previous studies have shown a relation between the BOLD signal from the dorsal attention network and the alpha band at rest, we demonstrate such a relation during a visuospatial task, indicating that the dorsal attention network exercises top-down control of visual alpha activity.",,2015,Dryad,"dorsal attention network, EEG-fMRI, alpha, gating, Attention, oscillations",,,,doi:10.5061/dryad.2hr38,/api/v2/versions/110,2026-03-19
dryad,111,Data from: Future climate change is predicted to affect the microbiome and condition of habitat-forming kelp,"Climate change is driving global declines of marine habitat-forming species through physiological effects and through changes to ecological interactions, with projected trajectories for oceanwarming and acidification likely to exacerbate such impacts in coming decades. Interactions between habitat-formers and their microbiomes are fundamental for host functioning and resilience, but how such relationships will change in future conditions is largely unknown. We investigated independent and interactive effects of warming and acidification on a large brown seaweed, the kelp Ecklonia radiata, and its associated microbiome in experimental mesocosms. Microbial communities were affected by warming and, during the first week, by acidification. During the second week, kelp developed disease-like symptoms previously observed in the field. The tissue of some kelp blistered, bleached and eventually degraded, particularly under the acidification treatments, affecting photosynthetic efficiency. Microbial communities differed between blistered and healthy kelp for all treatments, except for those under future conditions of warming and acidification, which after two weeks resembled assemblages associated with healthy hosts. This indicates that changes in the microbiome were not easily predictable as the severity of future climate scenarios increased. Future ocean conditions can change kelp microbiomes and may lead to host disease, with potentially cascading impacts on associated ecosystems.",,2019,Dryad,"Ecklonia radiata, disease, holobiont, acidification",,,,doi:10.5061/dryad.p8br3r4,/api/v2/versions/111,2026-03-19
dryad,112,"Data from: Opening the door to the past: accessing phylogenetic, pathogen, and population data from museum curated bees","Tens of thousands of insects are deposited in collections every year as a result of survey-based studies that aim to investigate ecological questions. DNA-based techniques can expand the utility of these collections to explore their demographic and evolutionary history, temporal changes in their abundance, and pathogen dynamics. Using museum collections of the non-model bee species Eucera (Peponapis) pruinosa Say 1837 (Hymenoptera: Apidae: Eucerini), we developed a standard minimally-destructive and budget-friendly protocol to extract DNA and amplify common gene-fragments for barcoding, phylogenetic analysis, and pathogens. We also generated genome-wide single nucleotide polymorphism (SNP) data from DNA sequencing (ddRADseq) libraries for population structure analyses. We systematically studied the effect of specimen age (≤10 years ago) and tissue type (whole bees vs. abdomen) on DNA quality, single gene-fragment amplification, and SNP calling. We found that all analyses were achievable with both tissue types, yet with variable levels of efficiency because of general DNA degradation. Specifically, we found that not all samples yielded satisfactory results for molecular studies; however, we did not find a systematic effect of specimen age on DNA quality which is encouraging for future studies involving historical specimens. We report the first evidence for the presence of the microsporidian pathogen Nosema spp. in squash bees, opening a window for the study of historical changes in disease pressure in this important agricultural pollinator. Our protocols can be used as a template for the design of future experiments that extract multiple pieces of information using DNA-based methods from insect museum stored specimens.",,2018,Dryad,Eucera (Peponapis) pruinosa,,,,doi:10.5061/dryad.3528sj6,/api/v2/versions/112,2026-03-19
cessda,cessda_1,Sample CESSDA Dataset 1,Sample abstract from CESSDA.,Researcher X,2023,CESSDA,"interviews, archive",qualitative studies,English,,,https://www.cessda.eu/,2026-03-19
cessda,cessda_2,Sample CESSDA Dataset 2,Sample abstract from CESSDA.,Researcher X,2023,CESSDA,"interviews, archive",qualitative studies,English,,,https://www.cessda.eu/,2026-03-19
cessda,cessda_3,Sample CESSDA Dataset 3,Sample abstract from CESSDA.,Researcher X,2023,CESSDA,"interviews, archive",qualitative studies,English,,,https://www.cessda.eu/,2026-03-19
cessda,cessda_4,Sample CESSDA Dataset 4,Sample abstract from CESSDA.,Researcher X,2023,CESSDA,"interviews, archive",qualitative studies,English,,,https://www.cessda.eu/,2026-03-19
cessda,cessda_5,Sample CESSDA Dataset 5,Sample abstract from CESSDA.,Researcher X,2023,CESSDA,"interviews, archive",qualitative studies,English,,,https://www.cessda.eu/,2026-03-19
